intake_id,original_filename,stable_filename,original_download_path,intake_path,corpus_path,bytes,sha256,status
NEW01,wang2015.pdf,NEW01_wang2015.pdf,/Users/allamaprabhuani/Downloads/wang2015.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW01_wang2015.pdf,ml_project/corpus_pdfs/NEW01_wang2015.pdf,1745677,8c4d2e3dcb6ef0b4e066978b740f73c20e7d1897e514572ac44e60227139ddd3,moved_to_intake_and_copied_to_corpus
NEW02,watring2019.pdf,NEW02_watring2019.pdf,/Users/allamaprabhuani/Downloads/watring2019.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW02_watring2019.pdf,ml_project/corpus_pdfs/NEW02_watring2019.pdf,5872626,b9a8d984d6b91c5a765fb0d646c387502a8cfccf2cd4def6f504362a1f611e60,moved_to_intake_and_copied_to_corpus
NEW03,kim2020.pdf,NEW03_kim2020.pdf,/Users/allamaprabhuani/Downloads/kim2020.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW03_kim2020.pdf,ml_project/corpus_pdfs/NEW03_kim2020.pdf,8136950,e4e13a9fbe917e44606edca67a5de8d433eb1da480199f603c823ff1b49690bb,moved_to_intake_and_copied_to_corpus
NEW04,Microstructural-evolution-and-mechanical-properties-of-Inconel-718-alloy-manufactured-by.pdf,NEW04_Microstructural_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf,/Users/allamaprabhuani/Downloads/Microstructural-evolution-and-mechanical-properties-of-Inconel-718-alloy-manufactured-by.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW04_Microstructural_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf,ml_project/corpus_pdfs/NEW04_Microstructural_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf,20845773,2084ff4795b6c7425cb9eb9f3167d5dadc8b264626452e3b9d8aeb15ba3e13ad,moved_to_intake_and_copied_to_corpus
NEW05,witkin2020.pdf,NEW05_witkin2020.pdf,/Users/allamaprabhuani/Downloads/witkin2020.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW05_witkin2020.pdf,ml_project/corpus_pdfs/NEW05_witkin2020.pdf,4974713,4265365bc189648381d2f4514f34a100da01a34556ea747de97f3ccd8f56b63f,moved_to_intake_and_copied_to_corpus
NEW06,Effect-of-Scan-Speed-and-Laser-Power-on-the-Nature-of-Defects-Microstructures-and-Microhardness.pdf,NEW06_Effect_of_Scan_Speed_and_Laser_Power_on_the_Nature_of_Defects_Microstructures_and_Microhar.pdf,/Users/allamaprabhuani/Downloads/Effect-of-Scan-Speed-and-Laser-Power-on-the-Nature-of-Defects-Microstructures-and-Microhardness.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW06_Effect_of_Scan_Speed_and_Laser_Power_on_the_Nature_of_Defects_Microstructures_and_Microhar.pdf,ml_project/corpus_pdfs/NEW06_Effect_of_Scan_Speed_and_Laser_Power_on_the_Nature_of_Defects_Microstructures_and_Microhar.pdf,4641138,69dd7705df032620943ea9c3caae657d7d12ec06a7bce46c855363c66bb51226,moved_to_intake_and_copied_to_corpus
NEW07,Simultaneous-consideration-of-relative-density-energy-consumption-and-build-time-for-selective.pdf,NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,/Users/allamaprabhuani/Downloads/Simultaneous-consideration-of-relative-density-energy-consumption-and-build-time-for-selective.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,ml_project/corpus_pdfs/NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,6400932,329c8c1e25ed89b93cd11e2a62c755593b6db4243e74445d74e8142f5ccde155,moved_to_intake_and_copied_to_corpus
NEW08,Laser-powder-bed-fused-Inconel-718-in-stress-relieved-and-solution-heat-treated-conditions.pdf,NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,/Users/allamaprabhuani/Downloads/Laser-powder-bed-fused-Inconel-718-in-stress-relieved-and-solution-heat-treated-conditions.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,ml_project/corpus_pdfs/NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,37632944,8df89db42a3637b51edcb662b7c8ec19db2aea6e8ed05aa1c4d4f1de202cbfa8,moved_to_intake_and_copied_to_corpus
NEW09,Outstanding-strength-ductility-synergy-in-Inconel-718-superalloy-via-laser-powder-bed-fusion.pdf,NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,/Users/allamaprabhuani/Downloads/Outstanding-strength-ductility-synergy-in-Inconel-718-superalloy-via-laser-powder-bed-fusion.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,ml_project/corpus_pdfs/NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,24727299,a13c5737d8d760b36cdda34da4d2ea74bc7ebe2caebccfdad842cdab90235ce9,moved_to_intake_and_copied_to_corpus
NEW10,Heat-treatment-for-selective-laser-melting-of-Inconel-718-alloy-with-simultaneously-enhanced.pdf,NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,/Users/allamaprabhuani/Downloads/Heat-treatment-for-selective-laser-melting-of-Inconel-718-alloy-with-simultaneously-enhanced.pdf,ml_project/source_pdfs/intake_20260701_downloads/NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,ml_project/corpus_pdfs/NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,21889636,9a64ad23913ccb43950bfc293fdc60651272db26083029746ca79bf3235406d8,moved_to_intake_and_copied_to_corpus
