pdf,machine_term,n_hits_sampled,sample_excerpts
NEW02_watring2019.pdf,EOS,2,"which directly relate to the laser-energy Spear et al. [35] have shown that early initiation of fatigue cracks can density, for two different machines (Concept laser M2 cusing and EOS be caused by local, pit-induced, stress concentrations. The reduction of M290); however, a large range of laser-energy density was not in- fatigue life in the specimens with higher surface roughness can hence be vestiga || e range of laser-energy density was not in- fatigue life in the specimens with higher surface roughness can hence be vestigated (only one value for the M2 and three values for the EOS attributed to a reduction in the propagation cycles due to a larger M290). Furthermore, the relationship between the volumetric laser- number of crack initiation sites and a reduction in the cycles to initia- energy den"
NEW02_watring2019.pdf,ConceptLaser,2,"acing, and layer thickness, which directly relate to the laser-energy Spear et al. [35] have shown that early initiation of fatigue cracks can density, for two different machines (Concept laser M2 cusing and EOS be caused by local, pit-induced, stress concentrations. The reduction of M290); however, a large range of laser-energy density was not in- fatigue life in the specimens with higher surface roughness ca || er thickness, which directly relate to the laser-energy Spear et al. [35] have shown that early initiation of fatigue cracks can density, for two different machines (Concept laser M2 cusing and EOS be caused by local, pit-induced, stress concentrations. The reduction of M290); however, a large range of laser-energy density was not in- fatigue life in the specimens with higher surface roughness can hence be"
NEW02_watring2019.pdf,3DSystems,8,"era, Dustin Crouseb, Bart Raeymaekersa, Ashley D. Speara,* a Department of Mechanical Engineering, University of Utah, Salt Lake City, UT, USA b Metals Customer Innovation Center, 3D Systems, Littleton, CO, USA A R T I C L E I N F O A B S T R A C T Keywords: This study investigates the relationships among the high-cycle fatigue life, surface roughness, and additive Additive manufacturing manufacturing proce || rameter ranges were chosen such that volumetric laser-energy 2. Methods and materials density (E ) ranged from approximately 30 to 90 J/mm3, based on ρ optimal values specified by 3D Systems. The volumetric laser-energy 2.1. Materials and processing parameters density is E = P , where P is the laser power, v is the scan speed, h is ρ vht the hatch spacing, and t is the layer thickness [28]. For each paramet || pecimens used in this study were fabricated from 3D set, there were three fatigue specimens manufactured, for a total of 75 Systems IN 718 powder, which was recycled powder within 3D Systems specimens. All of the specimens were tested in the as-built condition useable standards. Analysis of the particle-size and aspect-ratio dis- (i.e., no post-processing or secondary heat-treatments were performed). tribut || he ASTM E466-15 standard [27]. Fig. 1a shows the target dimensions of the specimens. The spe- Surface roughness was measured in the gauge region for all 75 cimens were built using 3D Systems ProX DMP 320 machine. In total, specimens. The surface roughness measurements were obtained using a 25 different parameter sets were defined, each having a unique com- Zeta 3D optical profilometer with a 10× objective l || 6-15 standard [27]. Fig. 1a shows the target dimensions of the specimens. The spe- Surface roughness was measured in the gauge region for all 75 cimens were built using 3D Systems ProX DMP 320 machine. In total, specimens. The surface roughness measurements were obtained using a 25 different parameter sets were defined, each having a unique com- Zeta 3D optical profilometer with a 10× objective lens. Thre"
NEW03_kim2020.pdf,EOS,2,"undaries affected the FCP specimens for FCP tests were fabricated by L-PBF technique using gas behavior of L-PBF Inconel 718 alloy. atomized Inconel 718 alloy powder supplied from EOS GmbH Electro Optical Systems. Fig. 1 shows the SEM micrograph of as-received In- 3. Results and discussion conel 718 alloy powder prepared by gas atomization. The layer thick- ness, the rotation angle and the hatch offs || lloy used in this study. Printer model Scanning pattern Rotation angle (°) Laser power (W) Scan speed (mm/s) Hatch distance (mm) Layer thickness (mm) Volume energy density (J/mm3) EOS M290 Zigzag 67 285 960 0.11 0.04 67.5 Fig. 2. The photo of (a) as-built plate of tensile and CT specimens prepared by L-PBF, and the schematic illustration of (b) tensile and (c) CT specimens prepared from the plate. All the"
NEW04_Microstructural_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf,EOS,6,"_evolution_and_mechanical_properties_of_Inconel_718_alloy_manufactured_by.pdf PAGE 2 ===== P. Bai, P. Huo, J. Wang et al. Journal of Alloys and Compounds 911 (2022) 164988 Fig. 1. EOS Nickel Alloy IN718 powders and scanning strategy: (a) IN718 powders; (b) the checkerboard scanning strategy with a rotation angle of 67°. due to that the rapid melting and solidification characteristics of 2.2. Heat tre || ument (under the following conditions: 2.1. Experimental materials and SLM preparation 8% perchloric acid + 92% ethanol, a voltage of 45 V, a temperature of −30 °C). The spherical EOS Nickel Alloy IN718 powders (an average size of 15–50 µm, Fig. 1a) were supplied by EOS GmbH-Electro Optical 2.4. Mechanical performance Systems (EOS GmbH, Krailling, Germany), and its chemical compo- sition corresponds || 8% perchloric acid + 92% ethanol, a voltage of 45 V, a temperature of −30 °C). The spherical EOS Nickel Alloy IN718 powders (an average size of 15–50 µm, Fig. 1a) were supplied by EOS GmbH-Electro Optical 2.4. Mechanical performance Systems (EOS GmbH, Krailling, Germany), and its chemical compo- sition corresponds to Table 1. SLM was performed in an EOS M290 The tensile properties were performed by a || ture of −30 °C). The spherical EOS Nickel Alloy IN718 powders (an average size of 15–50 µm, Fig. 1a) were supplied by EOS GmbH-Electro Optical 2.4. Mechanical performance Systems (EOS GmbH, Krailling, Germany), and its chemical compo- sition corresponds to Table 1. SLM was performed in an EOS M290 The tensile properties were performed by a Zwick/Roell Z050 machine (EOS, Krailling, Germany). Before SL || lied by EOS GmbH-Electro Optical 2.4. Mechanical performance Systems (EOS GmbH, Krailling, Germany), and its chemical compo- sition corresponds to Table 1. SLM was performed in an EOS M290 The tensile properties were performed by a Zwick/Roell Z050 machine (EOS, Krailling, Germany). Before SLM forming, the building universal testing machine with a tensile rate is 0.5 mm/min at room platform was pre-heated"
NEW05_witkin2020.pdf,ConceptLaser,4,"ettings Standardization (MMPDS) [21] discourages use of rotating beam and bending fatigue for application to the design and analysis of structures All samples were fabricated on a Concept Laser M2 Cusing model in aerospace systems and several published accounts of fatigue testing using a hatch spacing of 105 µm and a layer thickness of 30 µm. Part of AM 718 have relied on these test methods [22–24]. Published || rdization (MMPDS) [21] discourages use of rotating beam and bending fatigue for application to the design and analysis of structures All samples were fabricated on a Concept Laser M2 Cusing model in aerospace systems and several published accounts of fatigue testing using a hatch spacing of 105 µm and a layer thickness of 30 µm. Part of AM 718 have relied on these test methods [22–24]. Published HCF interi || milarity for different vestigation, room-temperature tensile properties of Inconel 718 pro- specimen orientations and the general lack of texture or grain aspect duced on the same Concept Laser M2 and HIP’ed and heat treated using ratio with respect to the build direction. the same schedules as the fatigue specimens has been previously re- ported for vertical, horizontal and angled specimens [32]. The in- 3.2. || , show a wider distribution of fracture initiation position, encompassing five different locations among the six samples. 3.4. Fatigue crack origination features and locations The Concept Laser M2 equipment used to make these samples was operated so that a 90° offset between subsequent layers was used with Identification of fracture origins in these samples has led to the an island scanning approach, with rast"
NEW06_Effect_of_Scan_Speed_and_Laser_Power_on_the_Nature_of_Defects_Microstructures_and_Microhar.pdf,EOS,2,"simulation studies on various materials have Gas atomized Inconel 718, with an average particle size of been performed to understand the influence of processing 30 lm, supplied by EOS GmbH (Krailling, Germany) was used parameters on the properties of fabricated components (Ref 21, to print the samples. The chemical composition (wt. %) of the 22). It was also demonstrated that the process parameters s || g of Samples (Ref 24) in his statistical study, showed the relative importance of each contributing process parameter and demonstrated that Inconel 718 parts were printed using an EOSINT the scan speed is the most influential parameter. In response to M280_400W Direct Metal Laser Sintering (DMLS) machine very high scan speeds, porosity as well as the tendency to from the base alloy powders. Twelve sampl"
NEW07_Simultaneous_consideration_of_relative_density_energy_consumption_and_build_time_for_selec.pdf,EOS,3,"ng et al. (2019) establish second-order regression models of printed specimens is displayed in Fig. 1. geometrical features of width, height, depth, dilution rate, and width to An EOS M290 SLM machine with the build volume of 250 × 250× height ratio of single laser clad track based on laser power, powder 325 mm and maximum laser power of 400 W is used to fabricate the feeding rate, and scanning velocity, || thus formulated by summing Eq. (4) and The build plate dimension used in the study is 250 mm × 250 mm, Eq. (5) directly as shown in Eq. (6). which is the build plate dimension for EOS M290 machine. The scheme plots of four scenarios of U are presented in Fig. 4. In Fig. 4(a), U = 20% V T scanning = SS × HS × LT (4) represents the scenario of printing a batch of components, occupying 20% of the build plate || ferent U distance by the speed of coating, which both can be obtained from the values while the solutions present more deviations below 98%. Besides, machine manufacturer. For the EOS M290 machine used in this study, when RD is below certain value of about 95% when simultaneously coating distance is estimated by summing the length of dispenser, optimizing RD and tv (Fig. 10(b)), higher RD is obtained at s"
NEW08_Laser_powder_bed_fused_Inconel_718_in_stress_relieved_and_solution_heat_treated_conditions.pdf,EOS,7,"and printed sample. ventional methods may not be appropriate for the L-PBF IN718. Element Powder Build sample Therefore, the scope of the present work is to determine the required EOS GmbH (Krailing, Germany): Nominal Measured solutionizing treatment temperature using differential scanning calo- rimetry (DSC) for the complete dissolution of the undesired δ and Laves Ni 50–55 51 52.5 Cr 17–21 20.07 18 || e Balance Balance Balance 2. Experimental details Cylindrical rods of 60 mm long and 8 mm in diameter were fabri- Table 3 cated through Selective Laser Melting (SLM) process using EOSINT L-PBF printing parameters. M280 Direct Metal Laser Sintering (DMLS) machine in the vertical di- Parameter Value rection (Z-axis), as shown schematically in Fig. 1. The rods were printed Laser type Yb-ber laser using a || ematically in Fig. 1. The rods were printed Laser type Yb-ber laser using a pre-alloyed powder of IN718. The nominal composition (wt%) of Laser power 200 W the powder provided by EOS for the SLM process is presented in Table 2. Control software PSW3.6 The measured chemical compositions (wt%) of the same powder and the Layer thickness 20 μm as-fabricated sample using Bruker M4 Tornado micro-XRF (X-ra || 718 powder was measured with a laser diffraction particle size analyzer (Mastersizer withdrawn from the furnace immediately and air-cooled. Hereafter, the 2000). As recommended by EOS, optimum process parameters, shown in solutionized samples are denoted as ST1065. Table 3, were used to fabricate high-density rods (without any apparent The X-ray diffraction (XRD) analysis of the IN718 powder was con- || properties of Inconel 718 pulsed Nd–YAG laser (2004) 1019–1026, https://doi.org/10.1179/026708304225019830. welds, Mater. High Temp. 23 (2006) 29–37, https://doi.org/10.1179/ [39] EOS NickelAlloy IN718 pow- der (EOS art.-no. 9011–0020) on the following mht.2006.003. system specications. www.eos.info, 2014. [15] J.J. Schirra, R.H. Caless, R.W. Hatala, The effect of laves phase on the mechanical [40]"
NEW09_Outstanding_strength_ductility_synergy_in_Inconel_718_superalloy_via_laser_powder_bed_fusi.pdf,EOS,1,"properties using a single cold tally produced using a commercial powder-based selective laser melting deformation and annealing cycle of AMed high-entropy FeCoCrNi alloy, system (EOSINT M280) equipped with a 400 W IPG fibre laser source broadening the potential of AM for applications. Heidarzadeh et al. [20] under an argon atmosphere (oxygen level < 0.1%) and printed onto a processed AMed 316 L stainless st"
NEW10_Heat_treatment_for_selective_laser_melting_of_Inconel_718_alloy_with_simultaneously_enhanc.pdf,EOS,1,"l 718 alloy fabricated by selective laser melting the ASTM standard as shown in Table 1. Samples were fabricated by (SLM) are mainly micron-scale Laves phase and nano-scale MX the EOSINT-M280 SLM machine equipped with a YLR-300 fiber laser. phase, both of which are distributed at the grain boundary and The key process parameters were as follows: 285 W of laser power, subgrain boundary [24,25]. The rapid"
NEW12_metals_11_00144_v3.pdf,EOS,3,"ibution of D10 (18.2 µm), D50 (32.4 µm) and D90 (54.2 µm) was used to manufacture IN718 coupons of this study. The nominal composition of the IN718 powder is listed in Table 1. An EOS M280 (EOS, Krailling, Germany) LPBF system, equipped with a fiber laser with a maximum power of 400 watts, was employed to additively manufacture the IN718 coupons using the EOS Original IN718_Surface 1.0 Parameter Set. The || D10 (18.2 µm), D50 (32.4 µm) and D90 (54.2 µm) was used to manufacture IN718 coupons of this study. The nominal composition of the IN718 powder is listed in Table 1. An EOS M280 (EOS, Krailling, Germany) LPBF system, equipped with a fiber laser with a maximum power of 400 watts, was employed to additively manufacture the IN718 coupons using the EOS Original IN718_Surface 1.0 Parameter Set. The proce || n EOS M280 (EOS, Krailling, Germany) LPBF system, equipped with a fiber laser with a maximum power of 400 watts, was employed to additively manufacture the IN718 coupons using the EOS Original IN718_Surface 1.0 Parameter Set. The process parameters are listed in Table 2. In the present study, 22 × 17 × 10 mm3 cuboid coupons were fabricated for the microstructural analysis, whereas 19 × 4 × 83 mm3 rec"
NEW13_caiazzo2020.pdf,EOS,7,"0.09 46 155 1200 0.11 60 155 1200 0.11 60 100 1200 0.05 83 119050 1210200 0 0.00.509 839 0 115955 1210200 0 0.00.905 901 30 195 400 0.05 480 155 1200 0.05 130 195 400 0.05 480 An EOSINT M270 commercial laser sintering system (EOS, Krailling, Germany), operating in full-Amne lEtiOngSImNoTd eM, h27a0s bceoemnmuesercdiatol lmasaenru sfianctteurriengcy slyinsdteemr s (pEeOciSm, eKnrsa,i4ll0inmgm, Gdeirammaentey || 1200 0.05 83 119050 1210200 0 0.00.509 839 0 115955 1210200 0 0.00.905 901 30 195 400 0.05 480 155 1200 0.05 130 195 400 0.05 480 An EOSINT M270 commercial laser sintering system (EOS, Krailling, Germany), operating in full-Amne lEtiOngSImNoTd eM, h27a0s bceoemnmuesercdiatol lmasaenru sfianctteurriengcy slyinsdteemr s (pEeOciSm, eKnrsa,i4ll0inmgm, Gdeirammaenteyr),, 2o0pmermatihnegi gihnt ; futhlle‐m || nning and hatching over a surface. Figure 1. Scheme of the directions of the laser beam in scanning and hatching over a surface. Pre-alloyed, virgin, commercial argon gas atomized EOS NickelAlloy IN718 powder of 20 µm Pre‐alloyed, virgin, commercial argon gas atomized EOS NickelAlloy IN718 powder of 20 μm mean size, as reported by the manufacturer (EOS, Krailling, Germany), matching to the standard m || n scanning and hatching over a surface. Pre-alloyed, virgin, commercial argon gas atomized EOS NickelAlloy IN718 powder of 20 µm Pre‐alloyed, virgin, commercial argon gas atomized EOS NickelAlloy IN718 powder of 20 μm mean size, as reported by the manufacturer (EOS, Krailling, Germany), matching to the standard mean size, as reported by the manufacturer (EOS, Krailling, Germany), matching to the stan || atomized EOS NickelAlloy IN718 powder of 20 µm Pre‐alloyed, virgin, commercial argon gas atomized EOS NickelAlloy IN718 powder of 20 μm mean size, as reported by the manufacturer (EOS, Krailling, Germany), matching to the standard mean size, as reported by the manufacturer (EOS, Krailling, Germany), matching to the standard nominal composition of Inconel 718 [32] has been used and laid by a brush rec"
NEW14_materials_13_02574_v2.pdf,EOS,9,"the as-printed and post-treated specimens were carried out. 2. Experimental Procedure and Materials 2.1. Material and Manufacturing Methods Gas-atomized IN718 powder, supplied by EOS-GmbH (Krailling, Germany), with a particle size distribution of D10 (18.2 µm), D50 (32.4 µm) and D90 (54.2 µm) was used as raw material to fabricate IN718 test samples via the LPBF process. The nominal chemical composit || as atomization process [23]. Table 1. Nominal chemical composition of gas atomized IN718 powder. Element Ni Cr Nb Mo Ti Al Fe + Traces wt.% 49.19 19.04 4.92 2.70 1.08 0.33 Bal. An EOS M280 (EOS, Krailling, Germany) LPBF system equipped with Yb:YAG 400 W fiber laser system was utilized to fabricate IN718 test samples using the EOS Original Parameter Set IN718_Surface 1.0 (285 W laser with 100 µm beam diame || tion process [23]. Table 1. Nominal chemical composition of gas atomized IN718 powder. Element Ni Cr Nb Mo Ti Al Fe + Traces wt.% 49.19 19.04 4.92 2.70 1.08 0.33 Bal. An EOS M280 (EOS, Krailling, Germany) LPBF system equipped with Yb:YAG 400 W fiber laser system was utilized to fabricate IN718 test samples using the EOS Original Parameter Set IN718_Surface 1.0 (285 W laser with 100 µm beam diameter, || .04 4.92 2.70 1.08 0.33 Bal. An EOS M280 (EOS, Krailling, Germany) LPBF system equipped with Yb:YAG 400 W fiber laser system was utilized to fabricate IN718 test samples using the EOS Original Parameter Set IN718_Surface 1.0 (285 W laser with 100 µm beam diameter, 1000 mm/s scanning speed, 110 µm hatching space ◦ ◦ with 67 hatching angle, and 40 µm layer thickness). The building platform was pre-heat || the as‐printed and post‐treated specimens were carried out. 2. Experimental Procedure and Materials 2.1. Material and Manufacturing Methods Gas‐atomized IN718 powder, supplied by EOS‐GmbH (Krailling, Germany), with a particle size distribution of D10 (18.2 μm), D50 (32.4 μm) and D90 (54.2 μm) was used as raw material to fabricate IN718 test samples via the LPBF process. The nominal chemical composit"
NEW15_coatings_13_00189.pdf,EOS,4,"eUcSipAit)a tuess,ing a Tec- naatir aGn2s mFi3s0si oSn-TeWlecItNro nwmasi crruosnc oapt e3(0T0E KMV, F. EBIeUcaSuAs,eI nthc.e, Hprililnsbteodro L, OPBRF, UINSA7)18u spinrgodaucts (EOS GTeecrnmaiaGn2y,F 3M0uS-nTiWchI,N Gwearms raunnya)t w30e0rKe Vm. Baeicnaluys eustheedp froinr teedngLiPnBeF cIoNm71p8opnreondtusc,t sw(EhOicSh required Germany, Munich, Germany) were mainly used for engine components, w || ireesn ot fp trhoece ssasmpaprlaems ewteirtshr vesaurlitoeudsi nvodliuffmereen etnpeorrgeys idzeesnasnitdies are dis- pdliasytreibdu itnio nFsi.guTrhee 3s.i zDe iofffetrheenpt oprreos cfierssst dpeacrraemaseetderwsi trhestuhelteindc riena sdeififnerveonlut mpoe reen esrizgeys and dis- density before increasing. The lengths, widths and aspect ratios of the pores in the three tributions. The size of th || on the evolution of the order to study the impact of various heat treatments on the evolution of the microstructure micarnodstmrueccthuarneic aanl pdr ompeecrthieasn, iscaaml pplreos pweirthtiethse, soapmtimpalel sv owluitmhe thenee orgpytidmenasl ivtyooluf m60eJ /emnemr3gy den- sityw oefr e60c hJo/msemn. 3 were chosen. Figure 5. The typical morphologies of the three main classifications of pores. ( || ncgl ucsoinocnlsucsoiounlds bceoudlrda wben d: rawn: 11.. TThhee llaacckk--ooff--ffuussiioonnp poorreess,,g gaassp pooreressa annddk keyeyhhoolelep poroersesa raereth tehtey tpyepseos fopf oproersefso fuonudnidn tihne tshaem spalmespfloers thfoer vtahreio vuasrpioruocse pssropcaersasm peaterarsm. eWtehresn. Wthheevno ltuhme eveonluemrgey denenersgityy rdeeancshietyd 6r0eaJc/hmedm 63,0t Jh/emlmow3, et"
NEW17_MARINO_THESIS_2022.pdf,Renishaw,5,"e restrictions were considered in the development of future work. 3.1. Equipment and Software The following equipment was used to execute the necessary steps in the experiment: 1. Renishaw AM400 Machine 2. Renishaw AM500Q Machine 3. MTS 100KIP UTM Fatigue System 4. Dremel 4300 Hand Polisher 5. Olympus STM6 Optical Microscope 6. Buehler Handimet Roll Grinder 7. Wilson VH1102 Vickers Hardness Tester 8. Rock || tions were considered in the development of future work. 3.1. Equipment and Software The following equipment was used to execute the necessary steps in the experiment: 1. Renishaw AM400 Machine 2. Renishaw AM500Q Machine 3. MTS 100KIP UTM Fatigue System 4. Dremel 4300 Hand Polisher 5. Olympus STM6 Optical Microscope 6. Buehler Handimet Roll Grinder 7. Wilson VH1102 Vickers Hardness Tester 8. Rockwell H || ered in the development of future work. 3.1. Equipment and Software The following equipment was used to execute the necessary steps in the experiment: 1. Renishaw AM400 Machine 2. Renishaw AM500Q Machine 3. MTS 100KIP UTM Fatigue System 4. Dremel 4300 Hand Polisher 5. Olympus STM6 Optical Microscope 6. Buehler Handimet Roll Grinder 7. Wilson VH1102 Vickers Hardness Tester 8. Rockwell Hardness Tester 9. Cr || DS Software 3. ImageJ (Fiji) 4. Microsoft Excel 14 ===== NEW17_MARINO_THESIS_2022.pdf PAGE 31 ===== 3.2. Laser Powder Bed Fusion of IN718 Samples were produced by L-PBF using the Renishaw AM400 Machine. Thirty six cylindrical coupons (25 mm x 12.5 mm diameter) and divided into three main groups with respect to the print parameters used during fabrication. Samples were labeled A1-A12, B1-B12, and C1-C12. || re 3. ImageJ (Fiji) 4. Microsoft Excel 14 ===== NEW17_MARINO_THESIS_2022.pdf PAGE 31 ===== 3.2. Laser Powder Bed Fusion of IN718 Samples were produced by L-PBF using the Renishaw AM400 Machine. Thirty six cylindrical coupons (25 mm x 12.5 mm diameter) and divided into three main groups with respect to the print parameters used during fabrication. Samples were labeled A1-A12, B1-B12, and C1-C12. The A"
